,actual,ann,cnn,lstm,gru
0,0.23691984178641165,0.22344975918531418,0.2289121001958847,0.21435172855854034,0.20996727049350739
1,0.23268913032594002,0.22063099592924118,0.22560881078243256,0.21774687618017197,0.21057966351509094
2,0.23759575426826215,0.22698886692523956,0.22714395821094513,0.21683892607688904,0.21221478283405304
3,0.24145095879437242,0.2308097556233406,0.22687064111232758,0.21684831380844116,0.2115258127450943
4,0.24165122915936513,0.22382547706365585,0.22317275404930115,0.21736197918653488,0.21083703637123108
5,0.23939818755319683,0.22830606997013092,0.2224147766828537,0.21891343593597412,0.21282760053873062
6,0.24267761477995295,0.22790715098381042,0.21794360876083374,0.21947652101516724,0.21409474313259125
7,0.2448305212036249,0.22796761989593506,0.22954098135232925,0.2182147577404976,0.21279309689998627
8,0.24029940419566417,0.22564616054296494,0.2274012267589569,0.22177722305059433,0.2133888453245163
9,0.24107545186001103,0.23045923560857773,0.22871123254299164,0.22054129093885422,0.21494977921247482
10,0.23847193711510542,0.233429916203022,0.22864855080842972,0.22071702033281326,0.21418055891990662
11,0.2371201121514044,0.2268093377351761,0.22338131815195084,0.2209780290722847,0.21363644301891327
12,0.23704501076453213,0.23079801350831985,0.22142469882965088,0.22286362946033478,0.21558122336864471
13,0.23128723777099083,0.23080351203680038,0.21849244832992554,0.22325178235769272,0.2170283943414688
14,0.2304110549241476,0.2271951511502266,0.2272283136844635,0.2146572843194008,0.20671701431274414
15,0.23661943623892254,0.22334352135658264,0.22612245380878448,0.21794431656599045,0.20740728080272675
16,0.2455064336854754,0.22953297197818756,0.22642479091882706,0.21710779517889023,0.20913618057966232
17,0.2458819406198368,0.23205669969320297,0.22637248784303665,0.21710613369941711,0.20854660123586655
18,0.2405998097431533,0.22311459481716156,0.22233519703149796,0.21763064712285995,0.20778002589941025
19,0.24212687127622287,0.22810808569192886,0.22069845348596573,0.2193114385008812,0.20971840620040894
20,0.24007410003504734,0.22676590085029602,0.21614079177379608,0.21984516084194183,0.21100159734487534
21,0.23772092324638264,0.22880399227142334,0.2279677540063858,0.2188756912946701,0.21187752485275269
22,0.24673308967105592,0.22747069597244263,0.22680756449699402,0.22243022918701172,0.21250184625387192
23,0.2395483903269414,0.2309763953089714,0.22767746448516846,0.22118732333183289,0.21409179270267487
24,0.24290291894056978,0.23360851407051086,0.22670233249664307,0.2213495969772339,0.21335293352603912
25,0.24640765032794273,0.22873488068580627,0.22261136025190353,0.22163092344999313,0.21278946101665497
26,0.25048815901466986,0.2315692901611328,0.22040590643882751,0.22354800254106522,0.21472128480672836
27,0.2457567716417163,0.2323884516954422,0.2184838205575943,0.22394464164972305,0.2161819189786911
28,0.2387973764582186,0.23342636972665787,0.23135676980018616,0.22333739697933197,0.21625430136919022
29,0.23734541631202125,0.23117394000291824,0.2300695776939392,0.2270965725183487,0.21688751131296158
30,0.23804636258949582,0.23527470976114273,0.23149345070123672,0.2255098596215248,0.21834109723567963
31,0.23869724127572226,0.23777995258569717,0.22805030643939972,0.22573983669281006,0.21744995564222336
32,0.23328994142091825,0.23124751448631287,0.22527500241994858,0.2259267419576645,0.2170686572790146
33,0.23814649777199218,0.23496794700622559,0.22460849583148956,0.22799409180879593,0.2189725711941719
34,0.2384469033194813,0.23522241413593292,0.22015397250652313,0.22820769250392914,0.22067426890134811
35,0.23759575426826215,0.22501947730779648,0.22827868908643723,0.2156444415450096,0.2099321112036705
36,0.23694487558203575,0.22229208052158356,0.22578975558280945,0.21902316063642502,0.21056678146123886
37,0.24102538426876283,0.22772768139839172,0.22623572498559952,0.2180718556046486,0.2122201845049858
38,0.2430280879186902,0.23083757609128952,0.22560343146324158,0.218108668923378,0.21155889332294464
39,0.24092524908626647,0.22390847653150558,0.22153277695178986,0.21857504546642303,0.21086151152849197
40,0.2445050818605117,0.2280716598033905,0.2210475355386734,0.22029244899749756,0.21282090991735458
41,0.24432984529114302,0.2279222160577774,0.2171768695116043,0.22076497226953506,0.2141726016998291
42,0.24195163470685424,0.2306997925043106,0.22996875643730164,0.22017357498407364,0.21432167291641235
43,0.24132578981625194,0.22772902995347977,0.22741855680942535,0.22383034974336624,0.21492217481136322
44,0.2441295749261503,0.23311707377433777,0.22862055897712708,0.22242245078086853,0.2164362072944641
45,0.2424022430280879,0.23602496832609177,0.22750864923000336,0.22262144088745117,0.21560341119766235
46,0.24440494667801535,0.22856290638446808,0.22388587146997452,0.22284694015979767,0.21514557301998138
47,0.2451809943423622,0.2329571694135666,0.22306710481643677,0.22483687102794647,0.21708816289901733
